0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25
MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|*;CÓDIGODE;—;——;|>100;;;;;;;;;;;;;;;
©;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;PAGAMENTO;——;;;;;;;;;;;;;;;;;;
J;SE;"""";.;4.;COMPETÊNCIA;02/2007;;;;;;;;;;;;;;;;;;;
mee;—;GUIA;DA;PREVIDENCIA;SOCIAL;-;GPS;—;=;—;:;";";;;;;;;;;;;;;
NSS;&.;IDENTIFICADOR-;51.775.690/0006-04;;;;;;;;;;;;;;;;;;;;;;
T]1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;6.;VALORES;DO;INSS;m;;;;;;;;;;;;;;;;
!];FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;;;;;;;;;;;;;;;;;;;
.));RUA;ERNESTO;FONTOURA,;1479;/;SALA;801;-;SAO;GERALDO;CEP:;90230-180;PORTO;:;:;;;;;;;;;;
2.;VENCIMENTO;9.;VALORES;DE;OUTRAS;1;;;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);|.;|;ENTIDADES;303,79;;;;;;;;;;;;;;;;;;
ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;140.;ATM/MULTA;E;o;;;;;;;;;
inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;À;receita;que;resultar;,;JUROS;:;;;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;|;!;;;;;;;;;;;;;;
nos;meses;subseqientes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;?;—;.;"""";|;;;;;;;
fixado.;|;';.;—;—;;;;;;;;;;;;;;;;;;;;
);11.;TOTAL;:;1.816,64;';;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuíntes:;1;D;12.;AUTENTICAÇÃO;BANCÁRIA;|*;;;;;;;;;;;;;;
.;);;;;;;;;;;;;;;;;;;;;;;;;
|;,;,;—;*.QQ;"Éés%;f&«?ª";S;:;2º;via;";";;;;;;;;;;;;;;;
COriVIÇO7E;SAS2GR43L;090307;"4.814;640.";GPSDIA;;;;;;;;;;;;;;;;;;;;;
l;";";;;;;;;;;;;;;;;;;;;;;;;;
:;S;—;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|?;CÓDIGODE;—;_;;;;;;;;;;;;;
);º;ª—%â?;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;|;—;PAGAMENTO;—;-;;;;;;;;;;;;;
À;7.;-;4.;COMPETÊNCIA;'02/2007;;;;;;;;;;;;;;;;;;;;
|;manecassos.;—;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;—;';';——;;;;;;;;;;;;;
|;5.;IDENTIFICADOR;[.51.775.690/0011—63;;;;;;;;;;;;;;;;;;;;;;
';—;.;-;..;.;-;-;—;-;——;——;—;;;;;;;;;;;;;
';1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;6.;VALORES;DO;INSS;I;1.411,35;;;;;;;;;;;;;;
|;FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;——;d;AAAA;;;;;;;;;;;;;;;;
|||;TELEFONE:;3134277233;J;7.;d;';;;;;;;;;;;;;;;;;;;
|;AVANTONIO;ABRAO;CARAM,430;/;SL;104;-;PAMPULHA;CEP:;31275-000;BELO;T;!;:;;;;;;;;;;;
:;HORIZONTEMG;18;:;;;;;;;;;;;;;;;;;;;;;;
1;-.;.;-;-;—;——;B;:;:;;;;;;;;;;;;;;;;
2.;VENCIMENTO;9.;VALORES;DE;OUTRAS|,;";";';;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);|;ENTIDADES;|;“278,18;;;;;;;;;;;;;;;;;;
ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;';410.;ATM/MULTA;E;";";G;;;;;;;
inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;|;";";—;JUROS;";";:;:;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;';|:;.I;|;!;;;;;;;;;;;
nos;meses;subseqiientes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;—;|';|;A;';';;;;;;
fixado.;o;:;”;-;:;';;;;;;;;;;;;;;;;;;;
41.;TOTAL;1.689,53;|;;;;;;;;;;;;;;;;;;;;;;
“Obs;.;:;Nº;de;contribuintes:;1;|;"""";12.;AUTENTICAÇÃO;BANCÁRIA;|:;;;;;;;;;;;;;
-;!;;;;;;;;;;;;;;;;;;;;;;;;
|;|;"""";|;2º;vial:;;;;;;;;;;;;;;;;;;;;
*;N;D;ameo;S;S;iaçaa;|;;;;;;;;;;;;;;;;;;
Cusesmina;Fê;:;;;;;;;;;;;;;;;;;;;;;;;
—;—;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;3.;CÓDIGO;DE;2100;:;";";;;;;;;;;;;;
©;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;PAGAMENTO;—;_;';;;;;;;;;;;;;;;;
:;A;.;.;4.;COMPETÊNCIA;03/2007;;;;;;;;;;;;;;;;;;;
maaa;—;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;-;-;,;;;;;;;;;;;;;;;
_;5.;IDENTIFICADOR;51.775.690/0001-91;:;;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;—;]6.;VALORES;DO;INSS;';349.281,53;|;;;;;;;;;;;;;
_FÇ_JRUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;—;:;J;;;;;;;;;;;;;;;;;
TELEFONE:;4103414160;7.;|.;;;;;;;;;;;;;;;;;;;;;;
RUA;HASDRUBAL;BELLEGARD,620/;-;CIDADE;INDUSTRIAL;CEP:;81460-120;CURITIBA-;8;];|;;;;;;;;;;;;;;
PR;.;:;;;;;;;;;;;;;;;;;;;;;;;
T2,;VENCIMENTO;i;9.;VALORES;DE;OUTRAS;.;'.;;;;;;;;;;;;;;;;;
JATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;1|10.;ATMIMULTAE;—;';;;;;;;;;
inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;*;JUROS;;;;;;;;;;;;
||;valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;|;";";:;;;;;;;;;;;;
nos;meses;subseqijentes,;até;que;o;total;seja;igual;ou;superior;ao;valor;minimo;|;|;|;";";;;;;;;;
fixado.;"""";;;;;;;;;;;;;;;;;;;;;;;;
);Obs;.;:;Nº;de;contribuintes:;346;12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;;
|;|;2º;via.;W;;;;;;;;;;;;;;;;;;;;;
TA;OGOS;SOSCS4431;100407;387;.;403,77C;GPSDIN;;;;;;;;;;;;;;;;;;
'——_É________________———————_—_ª——_—'——;DD;a;;;;;;;;;;;;;;;;;;;;;;;
"""";u;MINISTÉRIODAPREVIDÊNCIAE;ASSISTÊNCIA;SOCIAL-MPAS;||;3:;CÓDIGO;DE;1;2700;"""";;;;;;;;;;;;;;
|;Q?)E?;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;1;PAGAMENTO;—;—;SPA;;;;;;;;;;;;;;
SE;o;»;s;COMPETÊNCIA;|;03/2007;;;;;;;;;;;;;;;;;;;
menbénscor;—;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;—;——;ª;';;;;;;;;;;;;;;
o;5.;IDENTIFICADOR;);571.775.690/0003-953;;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;6;VALORES;DO;INSS;44.072,67;;;;;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;—;T;—;;;;;;;;;;;;;;;;;
TELEFONE:;115515717;7.;l?;;;;;;;;;;;;;;;;;;;;;;
);AVDAS;NACOES;UNIDAS,;?;1633;/;14;ANDAR;-;BROOKLIN;NOVO;CEP:;04578-901;SAO;——;|;;;;;;;;;
PAULO;SP;8.;l:;;;;;;;;;;;;;;;;;;;;;;
12;VENCIMENTO;9.;VALORES;DE;OUTRAS;;;;;;;;;;;;;;;;;;;;
);(Uso;exclusivo;do;INSS);ENTIDADES;';3.859,29;;;;;;;;;;;;;;;;;;
';[ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;-;|;10.;ATM/MULTA;E;';|;;;;;
3;J;inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;JUROS;;;;;;;;;;;
